G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_031.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_031.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_031.jpg,0,0,0,4.462403E-06
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_105.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_105.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_105.jpg,0,0,0,1.10093E-05
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_181.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_181.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_181.jpg,0,0,0,3.765859E-06
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_254.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_254.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_254.jpg,0,0,0,8.659916E-06
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_326.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_326.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_326.jpg,0,0,0,4.760791E-06
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_400.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_400.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_400.jpg,0,0,0,2.493116E-06
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_474.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_474.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_474.jpg,0,0.08399194,0,0.04596782
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_548.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_548.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_548.jpg,0,0.3076875,0,0.2408661
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_615.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_615.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_615.jpg,0,0.5088974,0,0.5555332
G:\How_to_simulate_a_self_driving_car-master\data\IMG\center_2017_06_24_16_12_58_682.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\left_2017_06_24_16_12_58_682.jpg,G:\How_to_simulate_a_self_driving_car-master\data\IMG\right_2017_06_24_16_12_58_682.jpg,0,0.6903722,0,0.9755229
